# bude muset byt takto. protoze jinak s kazdym pridavkem [O] se prida take [H] ve dvojnasobnem mnozstvi
# [O]        [O]            0.0     16.00           16.00
# Os	Os+2		0	190.2		190.2
Os	Os[O]4		0	254.1976	190.2
P	[H]3P[O]4	0	97.99532	30.9738
[P3O9]	[P3O9]-3	0.0	P3O9		236.916
[P3O10]	[P3O10]-5	0.0	P3O10		252.9154
[P4O12]	[P4O12]-4	0.0	P4O12		315.888
[P4O13]	[P4O13]-6	0.0	P4O13		331.8874
[P5O16]	[P5O16]-7	0.0	P5O16		410.8594
[P6O18]	[P6O18]-6	0.0	P6O18		473.832
[P8O24]	[P8O24]-8	0.0	P8O24		631.776
Pa	Pa+4		0	231		231
Pb	Pb+2		0	207.19		207.19
Pd	Pd+2		0	106.3		106.3
Pt	Pt+2		0	195.09		195.09
Pu	Pu+3		0	244		244
Ra	Ra+2		0.0     137.34          226
Rb	Rb+		0.0     85.47           85.47
Re	Re+3		0	186.2		186.2
Rh	Rh+3		0	102.905		102.905
Rn	Rn		0	222		222
Ru	Ru+3		0	101.07		101.07
[S_aprot]	[S_aprot]-2	0.0     32.064		32.064
[S_prot]	[H]2[S_prot][O]3	0.0     82.08		32.064
[S_low]	[S_low][O]3-2	0.0     80.06		32.064
[S]	[S]2[O]3-2	0.0     112.12		32.064
Sb	Sb[O]+		0	137.7494	121.75
Sc	Sc+3		0	44.956		44.956
Se	[H]2Se		0.0     80.99           78.96
Si	[H]4Si[O]4	0	96.09748	28.068
Sn	Sn+2		0	118.69		118.69
Sr	Sr+2		0.0     87.62           87.62
# Ta	Ta+5		0	180.948		180.948
Ta	Ta([O][H])5	0	265.9849	180.948
Te	Te-2		0.0     127.60		127.60
Th	Th+4		0	232.038		232.038
Ti	Ti+3		0	47.9		47.9
Tl	Tl+		0	204.37		204.37
U	U+3		0	238.03		238.03
V	V+3		0	50.942		50.942
W	[H]2W[O]4	0	249.8636	183.85
Xe	Xe[O]3		0	179.2982	131.3
Y	Y+3		0	88.905		88.905
Zn	Zn+2		0	65.37		65.37
Zr	Zr+4		0	91.22		91.22

# vypoctene rovnovahy
[Me]	[Me]		0	15.03502	15.03502
[-me-]	[-me-]		0	14.02705	14.02705
[HC]	[HC]		0	13.01908	13.01908
[MeO]	[MeO]		0	31.03442	31.03442
[MeS]	[MeS]		0	47.09902	47.09902
[MeN]	[MeN]		0	29.04172	29.04172
[MeNH]	[MeNH]		0	30.04969	30.04969
[Me2N]	[Me2N]		0	44.07674	44.07674
[Me3N]	[Me3N]		0	59.11176	59.11176
[Me4N]	[Me4N]+		0	74.14678	74.14678
[HCO]	[HCO]		0	29.01848	29.01848

# Test:
# nefunguje!
# [C-dichlormethan]	[C-dichlormethan][H]Cl2-		0	1	1
# [C-trichlormethan]	[C-trichlormethan]Cl3-		0	1	1

SOLUTION_SPECIES
# nutne rovnovahy

#O2 secondary master species
        2H2O = O2 + 4H+ + 4e- 
        log_k           -86.08
        delta_h 134.79 kcal

#H2 secondary master species
        2 H+ + 2 e- = H2
        log_k           -3.15
        delta_h -1.759 kcal

e- = e-
log_k 0

[H]+ = [H]+
log_k 0

H+ = H+
log_k 0

D+ = D+
log_k 0

# definice prvku

Li+ = Li+
log_k 0

Na+ = Na+
log_k 0

K+ = K+
log_k 0

Rb+ = Rb+
log_k 0

Cs+ = Cs+
log_k 0

Be+2 = Be+2
log_k 0

Mg+2 = Mg+2
log_k 0

Ca+2 = Ca+2
log_k 0

Sr+2 = Sr+2
log_k 0

Ba+2 = Ba+2
log_k 0

Ra+2 = Ra+2
log_k 0

Sc+3 = Sc+3
log_k 0

Y+3 = Y+3
log_k 0

La+3 = La+3
log_k 0

Ce+3 = Ce+3
log_k 0

Ce+3 = Ce+4 + e-
log_k -29.5

Pr+3 = Pr+3
log_k 0

Nd+3 = Nd+3
log_k 0

Pm+3 = Pm+3
log_k 0

Sm+3 = Sm+3
log_k 0

Eu+3 = Eu+3
log_k 0

Gd+3 = Gd+3
log_k 0

Tb+3 = Tb+3
log_k 0

Dy+3 = Dy+3
log_k 0

Ho+3 = Ho+3
log_k 0

Er+3 = Er+3
log_k 0

Tm+3 = Tm+3
log_k 0

Yb+3 = Yb+3
log_k 0

Lu+3 = Lu+3
log_k 0

Ac+3 = Ac+3
log_k 0

Th+4 = Th+4
log_k 0

Pa+4 = Pa+4
log_k 0

U+3 = U+3
log_k 0

U+3 = U+4 + e-
log_k 10.3

U+4 + 2 [H]2[O] = U[O]2+ + 4 [H]+ + e-
log_k -9.3

U[O]2+ = U[O]2+2 + e-
log_k -1.0

Np+3 = Np+3
log_k 0

Np+3 = Np+4 + e-
log_k -2.6

Np+4 + 2 [H]2[O] = Np[O]2+ + 4 [H]+ + e-
log_k -12.5

Np[O]2+ = Np[O]2+2 + e-
log_k -19.2

Pu+3 = Pu+3
log_k 0

Pu+3 = Pu+4 + e-
log_k -16.4

Pu+4 + 2 [H]2[O] = Pu[O]2+ + 4 [H]+ + e-
log_k -35.2

Pu[O]2+ = Pu[O]2+2 + e-
log_k -15.7

Am+3 = Am+3
log_k 0

Cm+3 = Cm+3
log_k 0

Bk+3 = Bk+3
log_k 0

Cf+3 = Cf+3
log_k 0

Es+3 = Es+3
log_k 0

Ti+3 = Ti+3
log_k 0

Ti+3 + [H]2[O] = Ti[O]+2 + 2 [H]+ + e-
log_k -1.7

Ti+3 = Ti+4 + e-
log_k 0.00
# Antelman

Ti+3 + e- = Ti+2
log_k 6.2

Zr+4 = Zr+4
log_k 0

Hf+4 = Hf+4
log_k 0

V+3 = V+3
log_k 0

V+3 + e- = V+2
log_k -4.31

V+3 + [H]2[O] = V[O]+2 + 2 [H]+ + e-
log_k -5.7

V[O]+2 + [H]2[O] = V[O]2+ + 2 [H]+ + e-
log_k -16.9

Nb[O]+3 = Nb[O]+3
log_k 0

Nb[O]+3 + 2 [H]+ + 2 e- = Nb+3 + [H]2[O]
log_k -11.8

# 2 Nb[O]+3 + 3 [H]2[O] = Nb2[O]5(s) + 6 [H]+
# log_k -25.6

# Nb2[O]5(s) + 5 [H]2[O] = 2 Nb([O][H])5
# log_k -18.16

Nb[O]+3 + 4 [H]2[O] = Nb([O][H])5 + 3 [H]+
log_k -21.88
# vypocteno - Bard+Kotrly-Sucha

# Ta+5 = Ta+5
# log_k 0

Ta([O][H])5 = Ta([O][H])5
log_k 0

Cr+3 = Cr+3
log_k 0

Cr+3 + 4 [H]2[O] = [H]Cr[O]4- + 7 [H]+ + 3 e-
log_k -60.9

[H]Cr[O]4- = Cr[O]4-2 + [H]+
log_k -6.50

[H]Cr[O]4- + [H]+ = [H]2Cr[O]4
log_k 1.53

2 [H]Cr[O]4- = Cr2[O]7-2 + [H]2[O]
log_k -0.175

Cr+3 + e- = Cr+2
log_k -6.9

[H]2Mo[O]4 = [H]2Mo[O]4
log_k 0

[H]2Mo[O]4 = [H]Mo[O]4- + [H]+
log_k -3.55

[H]Mo[O]4- = Mo[O]4-2 + [H]+
log_k -3.65

7 Mo[O]4-2 + 8 [H]+ = Mo7[O]24-6 + 4[H]2[O]
log_k 52.81

7 Mo[O]4-2 + 9 [H]+ = Mo7[O]23([O][H])-5 + 4[H]2[O]
log_k 62.14

7 Mo[O]4-2 + 10 [H]+ = Mo7[O]22([O][H])2-4 + 4[H]2[O]
log_k 65.8

7 Mo[O]4-2 + 11 [H]+ = Mo7[O]21([O][H])3-3 + 4[H]2[O]
log_k 68.21

[H]2Mo[O]4 + 6 [H]+ + e- = Mo+5 + 4 [H]2[O]
log_k 7.00

Mo+5 + 2 e- = Mo+3
log_k -0.3

Mo+3 = Mo+4 + e-
log_k -1.7

Mo+3 + 2 [H]2[O] = Mo[O]2+ + 4 [H]+ + 2 e-
log_k 0.0

[H]2W[O]4 = [H]2W[O]4
log_k 0

[H]2W[O]4 = [H]W[O]4- + [H]+
log_k -3.5

[H]W[O]4- = W[O]4-2 + [H]+
log_k -4.6

12 W[O]4-2 + 18 [H]+ = W12[O]39-6 + 9 [H]2[O]
log_k 132.51

Mn+2 = Mn+2
log_k 0

Mn+2 = Mn+3 + e-
log_k -25.15

Mn+3 = Mn+4 + e-
log_k -27.9

Mn+2 + 4 [H]2[O] = Mn[O]4- + 8 [H]+ + 5 e-
log_k -127.6

Mn[O]4- + [H]+ = [H]Mn[O]4
log_k -0.3

Mn[O]4- + e- = Mn[O]4-2
log_k 9.5

Mn[O]4-2 + e- = Mn[O]4-3
log_k 4.8

Re+3 = Re+3
log_k 0

Re+3 + 4 [H]2[O] = Re[O]4- + 8 [H]+ + 4 e-
log_k -29.5

Re+3 + 2 e- = Re+
log_k 4.7

Re+ + 2 e- = Re-
log_k 7.8

Fe+2 = Fe+2
log_k 0

Fe+2 = Fe+3 + e-
log_k -13.0

Fe+3 + 4 [H]2[O] = Fe[O]4-2 + 8 [H]+ + 3 e-
log_k -96.3

[H]+ + Fe[CN]6-4 = [H]Fe[CN]6-3
log_k 4.30

[H]Fe[CN]6-3 + [H]+ = [H]2Fe[CN]6-2
log_k 2.6

Ru+3 = Ru+3
log_k 0

Ru+3 + e- = Ru+2
log_k 4.20

Ru+3 = Ru+4 + e-
log_k -15.3

Ru+3 + 4 [H]2[O] = Ru[O]4 + 8 [H]+ + 5 e-
log_k -127.99
# vypocteno - Dean

Ru[O]4 + e- = Ru[O]4-
log_k 15.04
# Dean

# Os+2 = Os+2
# log_k 0

Os[O]4 = Os[O]4
log_k 0

Co+2 = Co+2
log_k 0

Co+2 = Co+3 + e-
log_k -33.0

Rh+3 = Rh+3
log_k 0

Rh+3 = Rh+4 + e-
log_k -24.3

Rh+3 = Rh+6 + 3 e-
log_k -76.9

Ir[O]4-2 = Ir[O]4-2
log_k 0

Ni+2 = Ni+2
log_k 0

Pd+2 = Pd+2
log_k 0

Pt+2 = Pt+2
log_k 0

Cu+2 = Cu+2
log_k 0

Cu+2 = Cu+3 + e-
log_k -42.4

Cu+2 + e- = Cu+
log_k 2.9

Ag+ = Ag+
log_k 0

Ag+ = Ag+2 + e-
log_k -33.8

Au+3 = Au+3
log_k 0

Au+3 + 2 e- = Au+
log_k 45.97
# Dean

Zn+2 = Zn+2
log_k 0

Cd+2 = Cd+2
log_k 0

Hg+2 = Hg+2
log_k 0

2 Hg+2 + 2 e- = Hg2+2
log_k 30.7

Hg+2 + 2 e- = Hg
log_k 1000

[H]3B[O]3 = [H]3B[O]3
log_k 0

[H]3B[O]3 + [H]2[O] = B([O][H])4- + [H]+
log_k -9.236

Al+3 = Al+3
log_k 0

Ga+3 = Ga+3
log_k 0

Ga+3 + 2 e- = Ga+
log_k -13.5

In+3 = In+3
log_k 0

In+3 + 2 e- = In+
log_k -13.7

Tl+ = Tl+
log_k 0

Tl+ = Tl+3 + 2 e-
log_k -42.6

[H]2C[O]3 = [H]2C[O]3
log_k 0

[H]2C[O]3 = [H]C[O]3- + [H]+
log_k -6.35

[H]C[O]3- = C[O]3-2 + [H]+
log_k -10.33

# [H]2C[S_prot]3 = [H]+ + [H]C[S_prot]3-
# log_k -2.68

# [H]C[S_prot]3- = [H]+ + C[S_prot]3-2
# log_k -8.22

[CN]- = [CN]-
log_k 0

[CN]- + [H]+ = [H][CN]
log_k 9.21

[H][CN] + [S_prot]-2 = [S_prot][CN]- + [H]+ + 2 e-
log_k 19.78
# vypocteno - Liska

[S_prot][CN]- + [H]+ = [H][S_prot][CN]
log_k 0.9

[H][CN] + [S_aprot]-2 = [S_aprot][CN]- + [H]+ + 2 e-
log_k 19.78
# vypocteno - Liska

[S_aprot][CN]- + [H]+ = [H][S_aprot][CN]
log_k 0.9

[H][CN] + [H]2Se = Se[CN]- + 3 [H]+ + 2 e-
log_k 10.17
# vypocteno - Liska

[H][CN] + [H]2[O] = [H][O][CN] + 2 [H]+ + 2 e-
log_k -11.9
# vypocteno - Liska

[H][O][CN] = [O][CN]- + [H]+
log_k -3.46
# Liska

[H]4Si[O]4 = [H]4Si[O]4
log_k 0

[H]4Si[O]4 = Si[O]([O][H])3- + [H]+
log_k -9.86

Si[O]([O][H])3- = Si[O]2([O][H])2-2 + [H]+
log_k -13.1

# Ge+4 = Ge+4
# log_k 0
# predefinovano na H2GeO3. kterou pro formalni konzistenci povazujeme z
# analogie s kremicitany za Ge(OH)4
Ge([O][H])4 = Ge([O][H])4
log_k 0

Ge([O][H])4 = Ge[O]([O][H])3- + [H]+
log_k -9.3

Ge[O]([O][H])3- = Ge[O]2([O][H])2-2 + [H]+
log_k -12.6

# Ge+4 + 2 e- = Ge+2
# log_k 0.0

Ge([O][H])4 + 4 [H]+ + 2 e- = Ge+2 + 4 [H]2[O]
log_k -7.1
# pozor - nen� ps�no Ge(OH)4. ale H2GeO3 - snad je to tot�

Ge+2 = Ge+4 + 2 e-
log_k 0.0

Sn+2 = Sn+2
log_k 0

Sn+2 = Sn+4 + 2 e-
log_k -4.9

Pb+2 = Pb+2
log_k 0

Pb+2 = Pb+4 + 2 e-
log_k -56.0

[N][H]4+ = [N][H]4+
log_k 0

[N][H]4+ = [N][H]3 + [H]+
log_k -9.244

[N_low][H]4+ = [N_low][H]4+
log_k 0

[N_low][H]4+ = [N_low][H]3 + [H]+
log_k -9.244

[N_ao] = [N_ao]
log_k 0

[N_diaz][H]4+ = [N_diaz][H]4+
log_k 0

[N_diaz][H]4+ = [N_diaz][H]3 + [H]+
log_k -9.244

[H][N_az]3 = [H][N_az]3
log_k 0

[H][N_az]3 = [N_az]3- + [H]+
log_k -4.65

[NO]+ = [NO]+
log_k 0

2 [N_low][H]4+ = [N_low]2[H]5+ + 3 [H]+ + 2 e-
log_k -43.1

[N_low]2[H]5+ = [N_low]2[H]4 + [H]+
log_k -7.98

[N_low]2[H]5+ + [H]+ = [N_low]2[H]6+2
log_k -0.9

[N][H]4+ + [H]2[O] = [N][H]3[O][H]+ + 2 [H]+ + 2 e-
log_k -45.6

[N][H]3[O][H]+ = [N][H]2[O][H] + [H]+
log_k -5.96

[N][H]4+ + 3 [H]2[O] = [N][O]3- + 10 [H]+ + 8 e-
log_k -118.75

[N][O]3- + [H]+ = [H][N][O]3
log_k -1.34

[N][H]4+ + [H]2[O] = [N][O]+ + 6 [H]+ + 6 e-
log_k -95.25

[N][H]4+ + 2 [H]2[O] = [H][N][O]2 + 7 [H]+ + 6 e-
log_k -87.15

[H][N][O]2 = [N][O]2- + [H]+
log_k -3.15

[N_diaz][H]4+ + [H]2[O] = [N_diaz][O]+ + 6 [H]+ + 6 e-
log_k -95.25

[N_diaz][H]4+ + 2 [H]2[O] = [H][N_diaz][O]2 + 7 [H]+ + 6 e-
log_k -87.15

[H][N_diaz][O]2 = [N_diaz][O]2- + [H]+
log_k -3.15

0.33333333333333 [H][N_az]3 + [H]2[O] = [N_az][O]+ + 2.3333333333333 [H]+ + 3.33333333333 e-
log_k -39.33

2 [NO]+ + 2 [H]+ + 4 e- = [H]2[NO]2
log_k 73.4

[H]2[NO]2 = [H][NO]2- + [H]+
log_k -7.18

[H][NO]2- = [NO]2-2 + [H]+
log_k -11.54

[NO]+ + 2 [H]2[O] = [NO][O]2- + 4 [H]+ + 2 e-
log_k -23.7

[NO][O]2- + [H]+ = [NO][O]2[H]
log_k -1.34

[NO]+ + [H]2[O] = [H][NO][O] + [H]+
log_k 8.1

[H][NO][O] = [NO][O]- + [H]+
log_k -3.15

[NO]+ + 4 [H]+ + 4 e- = [H]3[NO][H]+
log_k 49.9

[H]3[NO][H]+ = [H]2[NO][H] + [H]+
log_k -5.96

[H]3P[O]4 = [H]3P[O]4
log_k 0

[H]3P[O]4 + 2 [H]+ + 2 e- = [H]3P[O]3 + [H]2[O]
log_k -9.3

[H]3P[O]4 = [H]2P[O]4- + [H]+
log_k -2.148

[H]2P[O]4- = [H]P[O]4-2 + [H]+
log_k -7.199

[H]P[O]4-2 = P[O]4-3 + [H]+
log_k -12.35

[H]3P[O]3 + 2 [H]+ + 2 e- = [H]3P[O]2 + [H]2[O]
log_k -16.9

#############################
# prozatim z JH-CEBOCALE.dat
[P3O9]-3 = [P3O9]-3
	log_k	0.00
[P3O9]-3 + [H]+ = [H][P3O9]-2
	log_k	2.05
[P3O10]-5 = [P3O10]-5
	log_k	0.00
[P3O10]-5 + [H]+ = [H][P3O10]-4
	log_k	9.25
[H][P3O10]-4 + [H]+ = [H]2[P3O10]-3
	log_k	6.54
[H]2[P3O10]-3 + [H]+ = [H]3[P3O10]-2
	log_k	2.5
[H]3[P3O10]-2 + [H]+ = [H]4[P3O10]-
	log_k	1.0
[P4O12]-4 = [P4O12]-4
	log_k	0.00
[P4O12]-4 + [H]+ = [H][P4O12]-3
	log_k	2.76
[P4O13]-6 = [P4O13]-6
	log_k	0.00
[P4O13]-6 + [H]+ = [H][P4O13]-5
	log_k	8.34
[H][P4O13]-5 + [H]+ = [H]2[P4O13]-4
	log_k	6.63
[H]2[P4O13]-4 + [H]+ = [H]3[P4O13]-3
	log_k	2.23
[H]3[P4O13]-3 + [H]+ = [H]4[P4O13]-2
	log_k	1.4
[P5O16]-7 = [P5O16]-7
	log_k	0.00
[P6O18]-6 = [P6O18]-6
	log_k	0.00
[P8O24]-8 = [P8O24]-8
	log_k	0.00
#########################################

[H]3As[O]4 = [H]3As[O]4
log_k 0

[H]3As[O]4 + 2 [H]+ + 2 e- = [H]As[O]2 + 2 [H]2[O]
log_k 18.9

[H]3As[O]4 = [H]2As[O]4- + [H]+
log_k -2.24

[H]2As[O]4- = [H]As[O]4-2 + [H]+
log_k -6.96

[H]As[O]4-2 = As[O]4-3 + [H]+
log_k -11.50

[H]As[O]2 + 2 [H]2[O] = As([O][H])4- + [H]+
log_k -9.29

[H]As[O]2 + [H]2[O] = [H]3As[O]3
log_k 0.00
# vypocteno - Bard

Sb[O]+ = Sb[O]+
log_k 0

# Sb([O][H])5 + [H]2[O] = Sb([O][H])6- + [H]+
# log_k -2.72

Bi+3 = Bi+3
log_k 0

H2O = H2O
log_k 0

H2O = OH- + H+
log_k -13.997

[H]2[O] = [H]2[O]
log_k 0
-activity_water
-mole_balance [H]2[O]
# dulezite - pro [H]

# [H]2[O]2 = [H]2[O]2
# log_k 0

2 [H]2[O] = [H]2[O]2 + 2 [H]+ + 2 e-
log_k -59.8

[H]2[O]2 = [H][O]2- + [H]+
log_k -11.65

[H]2[O] = [O][H]- + [H]+
log_k -13.997

[S_aprot]-2 = [S_aprot]-2
log_k 0

[H]+ + [H][S_aprot]- = [H]2[S_aprot]
log_k 7.02

[H]+ + [S_aprot]-2 = [H][S_aprot]-
log_k 13.9

[H]2[S_prot][O]3 = [H]2[S_prot][O]3
log_k 0

[H]2[S_prot][O]3 = [H][S_prot][O]3- + [H]+
log_k -1.91

[H][S_prot][O]3- = [S_prot][O]3-2 + [H]+
log_k -7.18

[S]2[O]3-2 = [S]2[O]3-2
log_k 0

[S]2[O]3-2 + [H]+ = [H][S]2[O]3-
log_k 1.6

[H][S]2[O]3- + [H]+ = [H]2[S]2[O]3
log_k 0.6

[S_low][O]3-2 = [S_low][O]3-2
log_k 0

[H]+ + [H][S_low][O]3- = [H]2[S_low][O]3
log_k 1.91

[H]+ + [S_low][O]3-2 = [H][S_low][O]3-
log_k 7.18

[H]2[S_prot][O]3 + 4 [H]+ + 6 e- = [S_prot]-2 + 3 [H]2[O]
log_k 14.7

[S_prot]-2 + 4 [H]2[O] = [S_prot][O]4-2 + 8 [H]+ + 8 e-
log_k -20.4

[S_prot][O]4-2 + [H]+ = [H][S_prot][O]4-
log_k 1.99

[H][S_prot][O]4- + [H]+ = [H]2[S_prot][O]4
log_k -3.0

[H]+ + [H][S_prot]- = [H]2[S_prot]
log_k 7.02

[H]+ + [S_prot]-2 = [H][S_prot]-
log_k 13.9

2 [S_prot]-2 + 8 [H]2[O] = [S_prot]2[O]8-2 + 16 [H]+ + 18 e-
log_k -101.6

2 [H]2[S_prot][O]3 + 8 [H]+ + 10 e- = [S_prot]2-2 + 6 [H]2[O]
log_k 44.2

2 [S_aprot]-2 = [S_aprot]2-2 + 2 e-
log_k 14.8

3 [H]2[S_prot][O]3 + 12 [H]+ + 14 e- = [S_prot]3-2 + 9 [H]2[O]
log_k 75.8

4 [H]2[S_prot][O]3 + 16 [H]+ + 18 e- = [S_prot]4-2 + 12 [H]2[O]
log_k 109.7

5 [H]2[S_prot][O]3 + 20 [H]+ + 22 e- = [S_prot]5-2 + 15 [H]2[O]
log_k 140.3

6 [H]2[S_prot][O]3 + 24 [H]+ + 26 e- = [S_prot]6-2 + 18 [H]2[O]
log_k 170.4

[S_prot]4-2 + [H]+ = [H][S_prot]4-
log_k 6.3

[H][S_prot]4- + [H]+ = [H]2[S_prot]4
log_k 3.8

[S_prot]5-2 + [H]+ = [H][S_prot]5-
log_k 5.7

[H][S_prot]5- + [H]+ = [H]2[S_prot]5
log_k 3.5

2 [S]2[O]3-2 = [S]4[O]6-2 + 2 e-
log_k -3.0

2 [S_low][O]3-2 + 2 [H]2[O] + 2 e- = [S_low]2[O]4-2 + 4 [O][H]-
log_k -37.9

2 [S_low][O]3-2 = [S_low]2[O]6-2 + 2 e-
log_k -1.25

[H]2Se + 3 [H]2[O] = [H]2Se[O]3 + 6 [H]+ + 6 e-
log_k -36.5

[H]2Se[O]3 + [H]2[O] = Se[O]4-2 + 4 [H]+ + 2 e-
log_k -38.9

[H]2Se = [H]2Se
log_k 0

[H]2Se = [H]Se- + [H]+
log_k -3.89

[H]Se- = Se-2 + [H]+
log_k -15.0

[H]2Se[O]3 = [H]Se[O]3- + [H]+
log_k -2.75

[H]Se[O]3- = Se[O]3-2 + [H]+
log_k -8.5

2 [H]2Se[O]3 = ([H]2Se[O]3)2
log_k 0.17

Se[O]4-2 + [H]+ = [H]Se[O]4-
log_k 1.7

Te-2 = Te-2
log_k 0

[H]+ + [H]Te- = [H]2Te
log_k 2.6

[H]+ + Te-2 = [H]Te-
log_k 12.2

# Te([O][H])4 = Te[O]([O][H])3- + [H]+
# log_k -2.68

# Te[O]([O][H])3- = Te[O]2([O][H])2-2 + [H]+
# log_k -9.8

# Te([O][H])4 + [H]+ = Te([O][H])3+ + [H]2[O]
# log_k -3.13

F- = F-
log_k 0

F- + [H]+ = [H]F
log_k 3.17

[H]F + F- = [H]F2-
log_k 0.5

Cl- = Cl-
log_k 0

# Cl- = 0.5 Cl2 + e-
# log_k -23.5

Cl- + [H]+ = [H]Cl
log_k -7

[H]Cl[O] = Cl[O]- + [H]+
log_k -7.53

[H]Cl[O]2 = Cl[O]2- + [H]+
log_k -1.95

Cl[O]3- + [H]+ = [H]Cl[O]3
log_k -2.7

Cl[O]4- + [H]+ = [H]Cl[O]4
log_k -7.3

Cl- + [H]2[O] = [H]Cl[O] + [H]+ + 2 e-
log_k -50.55

[H]Cl[O] + [H]2[O] =  [H]Cl[O]2 + 2 [H]+ + 2 e-
log_k -55.4

Cl- + 3 [H]2[O] = Cl[O]3- + 6 [H]+ + 6 e-
log_k -146.95

Cl[O]3- + [H]2[O] = Cl[O]4- + 2 [H]+ + 2 e-
log_k -40.2

Br- = Br-
log_k 0

# Br- = 0.5 Br2 + e-
# log_k -18.37

[H]+ + Br- = [H]Br
log_k -9

[H]Br[O] = Br[O]- + [H]+ 
log_k 8.63

Br- + [H]2[O] = [H]Br[O] + [H]+ + 2 e-
log_k -45

Br- + 3 [H]2[O] = Br[O]3- + 6 [H]+ + 6 e-
log_k -146

I- = I-
log_k 0

[H]+ + I- = [H]I
log_k -9.5

[H]I[O] = I[O]- + [H]+
log_k -10.64

[H]+ + I[O]3- = [H]I[O]3
log_k 0.77

# I- = 0.5 I2 + e-
# log_k -10.5

3 I- = I3- + 2 e-
log_k -18.1

I- + [H][CN] = I[CN] + 2 e- + [H]+
